year,host,final_rank,team,team_code,stage,group,played,won,drawn,lost,goals_for,goals_against,goal_difference,points,source_type,source_url,source_section
2014,Brazil,16,Nigeria,NGA,round_of_16,F,4,1,1,2,3,5,-2,4,wikipedia_final_standings,https://en.wikipedia.org/wiki/2014_FIFA_World_Cup,Final_standings
2018,Russia,1,France,FRA,champion,C,7,6,1,0,14,6,8,19,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,2,Croatia,CRO,runner_up,D,7,4,2,1,14,9,5,14,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,3,Belgium,BEL,third_place,G,7,6,0,1,16,6,10,18,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,4,England,ENG,fourth_place,G,7,3,1,3,12,8,4,10,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,5,Uruguay,URU,quarter_finals,A,5,4,0,1,7,3,4,12,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,6,Brazil,BRA,quarter_finals,E,5,3,1,1,8,3,5,10,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,7,Sweden,SWE,quarter_finals,F,5,3,0,2,6,4,2,9,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,8,Russia,RUS,quarter_finals,A,5,2,2,1,11,7,4,8,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,9,Colombia,COL,round_of_16,H,4,2,1,1,6,3,3,7,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,10,Spain,ESP,round_of_16,B,4,1,3,0,7,6,1,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,11,Denmark,DEN,round_of_16,C,4,1,3,0,3,2,1,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,12,Mexico,MEX,round_of_16,F,4,2,0,2,3,6,-3,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,13,Portugal,POR,round_of_16,B,4,1,2,1,6,6,0,5,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,14,Switzerland,SUI,round_of_16,E,4,1,2,1,5,5,0,5,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,15,Japan,JPN,round_of_16,H,4,1,1,2,6,7,-1,4,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2018,Russia,16,Argentina,ARG,round_of_16,D,4,1,1,2,6,9,-3,4,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2018_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,1,Argentina,ARG,champion,C,7,4,2,1,15,8,7,14,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,2,France,FRA,runner_up,D,7,5,1,1,16,8,8,16,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,3,Croatia,CRO,third_place,F,7,2,4,1,8,7,1,10,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,4,Morocco,MAR,fourth_place,F,7,3,2,2,6,5,1,11,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,5,Netherlands,NED,quarter_finals,A,5,3,2,0,10,4,6,11,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,6,England,ENG,quarter_finals,B,5,3,1,1,13,4,9,10,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,7,Brazil,BRA,quarter_finals,G,5,3,1,1,8,3,5,10,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,8,Portugal,POR,quarter_finals,H,5,3,0,2,12,6,6,9,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,9,Japan,JPN,round_of_16,E,4,2,1,1,5,4,1,7,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,10,Senegal,SEN,round_of_16,A,4,2,0,2,5,7,-2,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,11,Australia,AUS,round_of_16,D,4,2,0,2,4,6,-2,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,12,Switzerland,SUI,round_of_16,G,4,2,0,2,5,9,-4,6,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,13,Spain,ESP,round_of_16,E,4,1,2,1,9,3,6,5,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,14,United States,USA,round_of_16,B,4,1,2,1,3,4,-1,5,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,15,Poland,POL,round_of_16,C,4,1,1,2,3,5,-2,4,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
2022,Qatar,16,South Korea,KOR,round_of_16,H,4,1,1,2,5,8,-3,4,manual_from_match_results_fifa_penalty_draw_convention,https://en.wikipedia.org/wiki/2022_FIFA_World_Cup,match_results_and_knockout_stage
