date,year,quarter,month,name,code,region,value,rank,color,flag,worldCupWins
2009-03-11,2009,1,03,Spain,ESP,UEFA,1666,1,#FF4B3E,ESP,1
2009-03-11,2009,1,03,Germany,GER,UEFA,1366,2,#FFCC33,GER,4
2009-03-11,2009,1,03,Netherlands,NED,UEFA,1317,3,#FF8A3D,NED,0
2009-03-11,2009,1,03,Italy,ITA,UEFA,1284,4,#31D07D,ITA,4
2009-03-11,2009,1,03,Brazil,BRA,CONMEBOL,1260,5,#FFE45C,BRA,5
2009-03-11,2009,1,03,Argentina,ARG,CONMEBOL,1219,6,#6EC6FF,ARG,3
2009-03-11,2009,1,03,Croatia,CRO,UEFA,1169,7,#FF5D5D,CRO,0
2009-03-11,2009,1,03,Russia,RUS,UEFA,1128,8,#45E3AE,RUS,0
2009-04-08,2009,2,04,Spain,ESP,UEFA,1729,1,#FF4B3E,ESP,1
2009-04-08,2009,2,04,Germany,GER,UEFA,1362,2,#FFCC33,GER,4
2009-04-08,2009,2,04,Netherlands,NED,UEFA,1360,3,#FF8A3D,NED,0
2009-04-08,2009,2,04,Brazil,BRA,CONMEBOL,1275,4,#FFE45C,BRA,5
2009-04-08,2009,2,04,Italy,ITA,UEFA,1271,5,#31D07D,ITA,4
2009-04-08,2009,2,04,Argentina,ARG,CONMEBOL,1201,6,#6EC6FF,ARG,3
2009-04-08,2009,2,04,England,ENG,UEFA,1173,7,#F7F7F7,ENG,1
2009-04-08,2009,2,04,Croatia,CRO,UEFA,1151,8,#FF5D5D,CRO,0
2009-05-06,2009,2,05,Spain,ESP,UEFA,1729,1,#FF4B3E,ESP,1
2009-05-06,2009,2,05,Germany,GER,UEFA,1362,2,#FFCC33,GER,4
2009-05-06,2009,2,05,Netherlands,NED,UEFA,1360,3,#FF8A3D,NED,0
2009-05-06,2009,2,05,Brazil,BRA,CONMEBOL,1281,4,#FFE45C,BRA,5
2009-05-06,2009,2,05,Italy,ITA,UEFA,1271,5,#31D07D,ITA,4
2009-05-06,2009,2,05,Argentina,ARG,CONMEBOL,1195,6,#6EC6FF,ARG,3
2009-05-06,2009,2,05,England,ENG,UEFA,1173,7,#F7F7F7,ENG,1
2009-05-06,2009,2,05,Croatia,CRO,UEFA,1151,8,#FF5D5D,CRO,0
2009-06-03,2009,2,06,Spain,ESP,UEFA,1761,1,#FF4B3E,ESP,1
2009-06-03,2009,2,06,Netherlands,NED,UEFA,1442,2,#FF8A3D,NED,0
2009-06-03,2009,2,06,Germany,GER,UEFA,1378,3,#FFCC33,GER,4
2009-06-03,2009,2,06,Italy,ITA,UEFA,1292,4,#31D07D,ITA,4
2009-06-03,2009,2,06,Brazil,BRA,CONMEBOL,1288,5,#FFE45C,BRA,5
2009-06-03,2009,2,06,England,ENG,UEFA,1225,6,#F7F7F7,ENG,1
2009-06-03,2009,2,06,Argentina,ARG,CONMEBOL,1203,7,#6EC6FF,ARG,3
2009-06-03,2009,2,06,Croatia,CRO,UEFA,1200,8,#FF5D5D,CRO,0
2009-07-01,2009,3,07,Brazil,BRA,CONMEBOL,1672,1,#FFE45C,BRA,5
2009-07-01,2009,3,07,Spain,ESP,UEFA,1590,2,#FF4B3E,ESP,1
2009-07-01,2009,3,07,Netherlands,NED,UEFA,1379,3,#FF8A3D,NED,0
2009-07-01,2009,3,07,Italy,ITA,UEFA,1229,4,#31D07D,ITA,4
2009-07-01,2009,3,07,Germany,GER,UEFA,1207,5,#FFCC33,GER,4
2009-07-01,2009,3,07,Russia,RUS,UEFA,1161,6,#45E3AE,RUS,0
2009-07-01,2009,3,07,England,ENG,UEFA,1135,7,#F7F7F7,ENG,1
2009-07-01,2009,3,07,Argentina,ARG,CONMEBOL,1091,8,#6EC6FF,ARG,3
2009-08-05,2009,3,08,Brazil,BRA,CONMEBOL,1642,1,#FFE45C,BRA,5
2009-08-05,2009,3,08,Spain,ESP,UEFA,1590,2,#FF4B3E,ESP,1
2009-08-05,2009,3,08,Netherlands,NED,UEFA,1379,3,#FF8A3D,NED,0
2009-08-05,2009,3,08,Germany,GER,UEFA,1195,4,#FFCC33,GER,4
2009-08-05,2009,3,08,Italy,ITA,UEFA,1181,5,#31D07D,ITA,4
2009-08-05,2009,3,08,Russia,RUS,UEFA,1161,6,#45E3AE,RUS,0
2009-08-05,2009,3,08,England,ENG,UEFA,1135,7,#F7F7F7,ENG,1
2009-08-05,2009,3,08,Argentina,ARG,CONMEBOL,1080,8,#6EC6FF,ARG,3
2009-09-02,2009,3,09,Brazil,BRA,CONMEBOL,1604,1,#FFE45C,BRA,5
2009-09-02,2009,3,09,Spain,ESP,UEFA,1588,2,#FF4B3E,ESP,1
2009-09-02,2009,3,09,Netherlands,NED,UEFA,1376,3,#FF8A3D,NED,0
2009-09-02,2009,3,09,Germany,GER,UEFA,1186,4,#FFCC33,GER,4
2009-09-02,2009,3,09,Italy,ITA,UEFA,1186,4,#31D07D,ITA,4
2009-09-02,2009,3,09,Russia,RUS,UEFA,1129,6,#45E3AE,RUS,0
2009-09-02,2009,3,09,England,ENG,UEFA,1127,7,#F7F7F7,ENG,1
2009-09-02,2009,3,09,Argentina,ARG,CONMEBOL,1113,8,#6EC6FF,ARG,3
2009-10-16,2009,4,10,Brazil,BRA,CONMEBOL,1632,1,#FFE45C,BRA,5
2009-10-16,2009,4,10,Spain,ESP,UEFA,1629,2,#FF4B3E,ESP,1
2009-10-16,2009,4,10,Netherlands,NED,UEFA,1340,3,#FF8A3D,NED,0
2009-10-16,2009,4,10,Italy,ITA,UEFA,1215,4,#31D07D,ITA,4
2009-10-16,2009,4,10,Germany,GER,UEFA,1161,5,#FFCC33,GER,4
2009-10-16,2009,4,10,Argentina,ARG,CONMEBOL,1103,6,#6EC6FF,ARG,3
2009-10-16,2009,4,10,England,ENG,UEFA,1101,7,#F7F7F7,ENG,1
2009-10-16,2009,4,10,Croatia,CRO,UEFA,1087,8,#FF5D5D,CRO,0
2009-11-20,2009,4,11,Spain,ESP,UEFA,1622,1,#FF4B3E,ESP,1
2009-11-20,2009,4,11,Brazil,BRA,CONMEBOL,1592,2,#FFE45C,BRA,5
2009-11-20,2009,4,11,Netherlands,NED,UEFA,1279,3,#FF8A3D,NED,0
2009-11-20,2009,4,11,Italy,ITA,UEFA,1215,4,#31D07D,ITA,4
2009-11-20,2009,4,11,Portugal,POR,UEFA,1181,5,#34D399,POR,0
2009-11-20,2009,4,11,Germany,GER,UEFA,1170,6,#FFCC33,GER,4
2009-11-20,2009,4,11,France,FRA,UEFA,1122,7,#4D7CFF,FRA,2
2009-11-20,2009,4,11,Argentina,ARG,CONMEBOL,1085,8,#6EC6FF,ARG,3
2009-12-16,2009,4,12,Spain,ESP,UEFA,1627,1,#FF4B3E,ESP,1
2009-12-16,2009,4,12,Brazil,BRA,CONMEBOL,1568,2,#FFE45C,BRA,5
2009-12-16,2009,4,12,Netherlands,NED,UEFA,1288,3,#FF8A3D,NED,0
2009-12-16,2009,4,12,Italy,ITA,UEFA,1209,4,#31D07D,ITA,4
2009-12-16,2009,4,12,Portugal,POR,UEFA,1176,5,#34D399,POR,0
2009-12-16,2009,4,12,Germany,GER,UEFA,1173,6,#FFCC33,GER,4
2009-12-16,2009,4,12,France,FRA,UEFA,1117,7,#4D7CFF,FRA,2
2009-12-16,2009,4,12,Argentina,ARG,CONMEBOL,1085,8,#6EC6FF,ARG,3
2010-02-03,2010,1,02,Spain,ESP,UEFA,1627,1,#FF4B3E,ESP,1
2010-02-03,2010,1,02,Brazil,BRA,CONMEBOL,1568,2,#FFE45C,BRA,5
2010-02-03,2010,1,02,Netherlands,NED,UEFA,1288,3,#FF8A3D,NED,0
2010-02-03,2010,1,02,Italy,ITA,UEFA,1209,4,#31D07D,ITA,4
2010-02-03,2010,1,02,Portugal,POR,UEFA,1176,5,#34D399,POR,0
2010-02-03,2010,1,02,Germany,GER,UEFA,1173,6,#FFCC33,GER,4
2010-02-03,2010,1,02,France,FRA,UEFA,1117,7,#4D7CFF,FRA,2
2010-02-03,2010,1,02,Argentina,ARG,CONMEBOL,1082,8,#6EC6FF,ARG,3
2010-03-03,2010,1,03,Spain,ESP,UEFA,1642,1,#FF4B3E,ESP,1
2010-03-03,2010,1,03,Brazil,BRA,CONMEBOL,1594,2,#FFE45C,BRA,5
2010-03-03,2010,1,03,Netherlands,NED,UEFA,1324,3,#FF8A3D,NED,0
2010-03-03,2010,1,03,Italy,ITA,UEFA,1226,4,#31D07D,ITA,4
2010-03-03,2010,1,03,Germany,GER,UEFA,1208,5,#FFCC33,GER,4
2010-03-03,2010,1,03,Portugal,POR,UEFA,1201,6,#34D399,POR,0
2010-03-03,2010,1,03,France,FRA,UEFA,1171,7,#4D7CFF,FRA,2
2010-03-03,2010,1,03,England,ENG,UEFA,1109,8,#F7F7F7,ENG,1
2010-03-31,2010,1,03,Spain,ESP,UEFA,1602,1,#FF4B3E,ESP,1
2010-03-31,2010,1,03,Brazil,BRA,CONMEBOL,1589,2,#FFE45C,BRA,5
2010-03-31,2010,1,03,Netherlands,NED,UEFA,1261,3,#FF8A3D,NED,0
2010-03-31,2010,1,03,Portugal,POR,UEFA,1214,4,#34D399,POR,0
2010-03-31,2010,1,03,Italy,ITA,UEFA,1183,5,#31D07D,ITA,4
2010-03-31,2010,1,03,Germany,GER,UEFA,1157,6,#FFCC33,GER,4
2010-03-31,2010,1,03,England,ENG,UEFA,1120,7,#F7F7F7,ENG,1
2010-03-31,2010,1,03,France,FRA,UEFA,1077,8,#4D7CFF,FRA,2
2010-04-28,2010,2,04,Brazil,BRA,CONMEBOL,1611,1,#FFE45C,BRA,5
2010-04-28,2010,2,04,Spain,ESP,UEFA,1565,2,#FF4B3E,ESP,1
2010-04-28,2010,2,04,Portugal,POR,UEFA,1249,3,#34D399,POR,0
2010-04-28,2010,2,04,Netherlands,NED,UEFA,1221,4,#FF8A3D,NED,0
2010-04-28,2010,2,04,Italy,ITA,UEFA,1184,5,#31D07D,ITA,4
2010-04-28,2010,2,04,Germany,GER,UEFA,1107,6,#FFCC33,GER,4
2010-04-28,2010,2,04,Argentina,ARG,CONMEBOL,1084,7,#6EC6FF,ARG,3
2010-04-28,2010,2,04,England,ENG,UEFA,1068,8,#F7F7F7,ENG,1
2010-05-26,2010,2,05,Brazil,BRA,CONMEBOL,1611,1,#FFE45C,BRA,5
2010-05-26,2010,2,05,Spain,ESP,UEFA,1565,2,#FF4B3E,ESP,1
2010-05-26,2010,2,05,Portugal,POR,UEFA,1249,3,#34D399,POR,0
2010-05-26,2010,2,05,Netherlands,NED,UEFA,1231,4,#FF8A3D,NED,0
2010-05-26,2010,2,05,Italy,ITA,UEFA,1184,5,#31D07D,ITA,4
2010-05-26,2010,2,05,Germany,GER,UEFA,1082,6,#FFCC33,GER,4
2010-05-26,2010,2,05,Argentina,ARG,CONMEBOL,1076,7,#6EC6FF,ARG,3
2010-05-26,2010,2,05,England,ENG,UEFA,1068,8,#F7F7F7,ENG,1
2010-07-14,2010,3,07,Spain,ESP,UEFA,1883,1,#FF4B3E,ESP,1
2010-07-14,2010,3,07,Netherlands,NED,UEFA,1659,2,#FF8A3D,NED,0
2010-07-14,2010,3,07,Brazil,BRA,CONMEBOL,1536,3,#FFE45C,BRA,5
2010-07-14,2010,3,07,Germany,GER,UEFA,1464,4,#FFCC33,GER,4
2010-07-14,2010,3,07,Argentina,ARG,CONMEBOL,1289,5,#6EC6FF,ARG,3
2010-07-14,2010,3,07,Uruguay,URU,CONMEBOL,1152,6,#77C8FF,URU,2
2010-07-14,2010,3,07,England,ENG,UEFA,1125,7,#F7F7F7,ENG,1
2010-07-14,2010,3,07,Portugal,POR,UEFA,1062,8,#34D399,POR,0
2010-08-11,2010,3,08,Spain,ESP,UEFA,1883,1,#FF4B3E,ESP,1
2010-08-11,2010,3,08,Netherlands,NED,UEFA,1659,2,#FF8A3D,NED,0
2010-08-11,2010,3,08,Brazil,BRA,CONMEBOL,1524,3,#FFE45C,BRA,5
2010-08-11,2010,3,08,Germany,GER,UEFA,1464,4,#FFCC33,GER,4
2010-08-11,2010,3,08,Argentina,ARG,CONMEBOL,1288,5,#6EC6FF,ARG,3
2010-08-11,2010,3,08,Uruguay,URU,CONMEBOL,1152,6,#77C8FF,URU,2
2010-08-11,2010,3,08,England,ENG,UEFA,1125,7,#F7F7F7,ENG,1
2010-08-11,2010,3,08,Portugal,POR,UEFA,1062,8,#34D399,POR,0
2010-09-15,2010,3,09,Spain,ESP,UEFA,1824,1,#FF4B3E,ESP,1
2010-09-15,2010,3,09,Netherlands,NED,UEFA,1663,2,#FF8A3D,NED,0
2010-09-15,2010,3,09,Germany,GER,UEFA,1490,3,#FFCC33,GER,4
2010-09-15,2010,3,09,Brazil,BRA,CONMEBOL,1480,4,#FFE45C,BRA,5
2010-09-15,2010,3,09,Argentina,ARG,CONMEBOL,1351,5,#6EC6FF,ARG,3
2010-09-15,2010,3,09,England,ENG,UEFA,1191,6,#F7F7F7,ENG,1
2010-09-15,2010,3,09,Uruguay,URU,CONMEBOL,1182,7,#77C8FF,URU,2
2010-09-15,2010,3,09,Portugal,POR,UEFA,1049,8,#34D399,POR,0
2010-10-20,2010,4,10,Spain,ESP,UEFA,1881,1,#FF4B3E,ESP,1
2010-10-20,2010,4,10,Netherlands,NED,UEFA,1683,2,#FF8A3D,NED,0
2010-10-20,2010,4,10,Brazil,BRA,CONMEBOL,1493,3,#FFE45C,BRA,5
2010-10-20,2010,4,10,Germany,GER,UEFA,1481,4,#FFCC33,GER,4
2010-10-20,2010,4,10,Argentina,ARG,CONMEBOL,1320,5,#6EC6FF,ARG,3
2010-10-20,2010,4,10,England,ENG,UEFA,1205,6,#F7F7F7,ENG,1
2010-10-20,2010,4,10,Uruguay,URU,CONMEBOL,1168,7,#77C8FF,URU,2
2010-10-20,2010,4,10,Portugal,POR,UEFA,1123,8,#34D399,POR,0
2010-11-17,2010,4,11,Spain,ESP,UEFA,1920,1,#FF4B3E,ESP,1
2010-11-17,2010,4,11,Netherlands,NED,UEFA,1718,2,#FF8A3D,NED,0
2010-11-17,2010,4,11,Brazil,BRA,CONMEBOL,1493,3,#FFE45C,BRA,5
2010-11-17,2010,4,11,Germany,GER,UEFA,1489,4,#FFCC33,GER,4
2010-11-17,2010,4,11,Argentina,ARG,CONMEBOL,1353,5,#6EC6FF,ARG,3
2010-11-17,2010,4,11,England,ENG,UEFA,1250,6,#F7F7F7,ENG,1
2010-11-17,2010,4,11,Uruguay,URU,CONMEBOL,1174,7,#77C8FF,URU,2
2010-11-17,2010,4,11,Portugal,POR,UEFA,1102,8,#34D399,POR,0
2010-12-15,2010,4,12,Spain,ESP,UEFA,1887,1,#FF4B3E,ESP,1
2010-12-15,2010,4,12,Netherlands,NED,UEFA,1723,2,#FF8A3D,NED,0
2010-12-15,2010,4,12,Germany,GER,UEFA,1485,3,#FFCC33,GER,4
2010-12-15,2010,4,12,Brazil,BRA,CONMEBOL,1446,4,#FFE45C,BRA,5
2010-12-15,2010,4,12,Argentina,ARG,CONMEBOL,1338,5,#6EC6FF,ARG,3
2010-12-15,2010,4,12,England,ENG,UEFA,1195,6,#F7F7F7,ENG,1
2010-12-15,2010,4,12,Uruguay,URU,CONMEBOL,1153,7,#77C8FF,URU,2
2010-12-15,2010,4,12,Portugal,POR,UEFA,1090,8,#34D399,POR,0
2011-01-12,2011,1,01,Spain,ESP,UEFA,1887,1,#FF4B3E,ESP,1
2011-01-12,2011,1,01,Netherlands,NED,UEFA,1723,2,#FF8A3D,NED,0
2011-01-12,2011,1,01,Germany,GER,UEFA,1485,3,#FFCC33,GER,4
2011-01-12,2011,1,01,Brazil,BRA,CONMEBOL,1447,4,#FFE45C,BRA,5
2011-01-12,2011,1,01,Argentina,ARG,CONMEBOL,1338,5,#6EC6FF,ARG,3
2011-01-12,2011,1,01,England,ENG,UEFA,1195,6,#F7F7F7,ENG,1
2011-01-12,2011,1,01,Uruguay,URU,CONMEBOL,1152,7,#77C8FF,URU,2
2011-01-12,2011,1,01,Portugal,POR,UEFA,1090,8,#34D399,POR,0
2011-02-02,2011,1,02,Spain,ESP,UEFA,1887,1,#FF4B3E,ESP,1
2011-02-02,2011,1,02,Netherlands,NED,UEFA,1723,2,#FF8A3D,NED,0
2011-02-02,2011,1,02,Germany,GER,UEFA,1485,3,#FFCC33,GER,4
2011-02-02,2011,1,02,Brazil,BRA,CONMEBOL,1447,4,#FFE45C,BRA,5
2011-02-02,2011,1,02,Argentina,ARG,CONMEBOL,1367,5,#6EC6FF,ARG,3
2011-02-02,2011,1,02,England,ENG,UEFA,1195,6,#F7F7F7,ENG,1
2011-02-02,2011,1,02,Uruguay,URU,CONMEBOL,1152,7,#77C8FF,URU,2
2011-02-02,2011,1,02,Portugal,POR,UEFA,1090,8,#34D399,POR,0
2011-03-09,2011,1,03,Spain,ESP,UEFA,1880,1,#FF4B3E,ESP,1
2011-03-09,2011,1,03,Netherlands,NED,UEFA,1730,2,#FF8A3D,NED,0
2011-03-09,2011,1,03,Germany,GER,UEFA,1486,3,#FFCC33,GER,4
2011-03-09,2011,1,03,Argentina,ARG,CONMEBOL,1412,4,#6EC6FF,ARG,3
2011-03-09,2011,1,03,Brazil,BRA,CONMEBOL,1411,5,#FFE45C,BRA,5
2011-03-09,2011,1,03,England,ENG,UEFA,1212,6,#F7F7F7,ENG,1
2011-03-09,2011,1,03,Uruguay,URU,CONMEBOL,1172,7,#77C8FF,URU,2
2011-03-09,2011,1,03,Croatia,CRO,UEFA,1071,8,#FF5D5D,CRO,0
2011-04-13,2011,2,04,Spain,ESP,UEFA,1857,1,#FF4B3E,ESP,1
2011-04-13,2011,2,04,Netherlands,NED,UEFA,1702,2,#FF8A3D,NED,0
2011-04-13,2011,2,04,Brazil,BRA,CONMEBOL,1426,3,#FFE45C,BRA,5
2011-04-13,2011,2,04,Germany,GER,UEFA,1386,4,#FFCC33,GER,4
2011-04-13,2011,2,04,Argentina,ARG,CONMEBOL,1276,5,#6EC6FF,ARG,3
2011-04-13,2011,2,04,England,ENG,UEFA,1163,6,#F7F7F7,ENG,1
2011-04-13,2011,2,04,Uruguay,URU,CONMEBOL,1094,7,#77C8FF,URU,2
2011-04-13,2011,2,04,Portugal,POR,UEFA,1052,8,#34D399,POR,0
2011-05-18,2011,2,05,Spain,ESP,UEFA,1857,1,#FF4B3E,ESP,1
2011-05-18,2011,2,05,Netherlands,NED,UEFA,1702,2,#FF8A3D,NED,0
2011-05-18,2011,2,05,Brazil,BRA,CONMEBOL,1426,3,#FFE45C,BRA,5
2011-05-18,2011,2,05,Germany,GER,UEFA,1413,4,#FFCC33,GER,4
2011-05-18,2011,2,05,Argentina,ARG,CONMEBOL,1267,5,#6EC6FF,ARG,3
2011-05-18,2011,2,05,England,ENG,UEFA,1163,6,#F7F7F7,ENG,1
2011-05-18,2011,2,05,Uruguay,URU,CONMEBOL,1094,7,#77C8FF,URU,2
2011-05-18,2011,2,05,Portugal,POR,UEFA,1052,8,#34D399,POR,0
2011-06-29,2011,2,06,Spain,ESP,UEFA,1871,1,#FF4B3E,ESP,1
2011-06-29,2011,2,06,Netherlands,NED,UEFA,1661,2,#FF8A3D,NED,0
2011-06-29,2011,2,06,Germany,GER,UEFA,1417,3,#FFCC33,GER,4
2011-06-29,2011,2,06,England,ENG,UEFA,1146,4,#F7F7F7,ENG,1
2011-06-29,2011,2,06,Brazil,BRA,CONMEBOL,1131,5,#FFE45C,BRA,5
2011-06-29,2011,2,06,Italy,ITA,UEFA,1059,6,#31D07D,ITA,4
2011-06-29,2011,2,06,Portugal,POR,UEFA,1046,7,#34D399,POR,0
2011-06-29,2011,2,06,Croatia,CRO,UEFA,1033,8,#FF5D5D,CRO,0
2011-07-27,2011,3,07,Spain,ESP,UEFA,1588,1,#FF4B3E,ESP,1
2011-07-27,2011,3,07,Netherlands,NED,UEFA,1542,2,#FF8A3D,NED,0
2011-07-27,2011,3,07,Germany,GER,UEFA,1305,3,#FFCC33,GER,4
2011-07-27,2011,3,07,Brazil,BRA,CONMEBOL,1202,4,#FFE45C,BRA,5
2011-07-27,2011,3,07,Uruguay,URU,CONMEBOL,1156,5,#77C8FF,URU,2
2011-07-27,2011,3,07,England,ENG,UEFA,1146,6,#F7F7F7,ENG,1
2011-07-27,2011,3,07,Portugal,POR,UEFA,1076,7,#34D399,POR,0
2011-07-27,2011,3,07,Italy,ITA,UEFA,1059,8,#31D07D,ITA,4
2011-08-24,2011,3,08,Netherlands,NED,UEFA,1596,1,#FF8A3D,NED,0
2011-08-24,2011,3,08,Spain,ESP,UEFA,1563,2,#FF4B3E,ESP,1
2011-08-24,2011,3,08,Germany,GER,UEFA,1330,3,#FFCC33,GER,4
2011-08-24,2011,3,08,England,ENG,UEFA,1177,4,#F7F7F7,ENG,1
2011-08-24,2011,3,08,Uruguay,URU,CONMEBOL,1174,5,#77C8FF,URU,2
2011-08-24,2011,3,08,Brazil,BRA,CONMEBOL,1156,6,#FFE45C,BRA,5
2011-08-24,2011,3,08,Italy,ITA,UEFA,1110,7,#31D07D,ITA,4
2011-08-24,2011,3,08,Portugal,POR,UEFA,1060,8,#34D399,POR,0
2011-09-21,2011,3,09,Spain,ESP,UEFA,1605,1,#FF4B3E,ESP,1
2011-09-21,2011,3,09,Netherlands,NED,UEFA,1571,2,#FF8A3D,NED,0
2011-09-21,2011,3,09,Germany,GER,UEFA,1290,3,#FFCC33,GER,4
2011-09-21,2011,3,09,Uruguay,URU,CONMEBOL,1184,4,#77C8FF,URU,2
2011-09-21,2011,3,09,Portugal,POR,UEFA,1158,5,#34D399,POR,0
2011-09-21,2011,3,09,Italy,ITA,UEFA,1142,6,#31D07D,ITA,4
2011-09-21,2011,3,09,Brazil,BRA,CONMEBOL,1132,7,#FFE45C,BRA,5
2011-09-21,2011,3,09,England,ENG,UEFA,1089,8,#F7F7F7,ENG,1
2011-10-19,2011,4,10,Spain,ESP,UEFA,1624,1,#FF4B3E,ESP,1
2011-10-19,2011,4,10,Netherlands,NED,UEFA,1425,2,#FF8A3D,NED,0
2011-10-19,2011,4,10,Germany,GER,UEFA,1352,3,#FFCC33,GER,4
2011-10-19,2011,4,10,Uruguay,URU,CONMEBOL,1230,4,#77C8FF,URU,2
2011-10-19,2011,4,10,Brazil,BRA,CONMEBOL,1144,5,#FFE45C,BRA,5
2011-10-19,2011,4,10,Italy,ITA,UEFA,1135,6,#31D07D,ITA,4
2011-10-19,2011,4,10,England,ENG,UEFA,1101,7,#F7F7F7,ENG,1
2011-10-19,2011,4,10,Greece,GRE,UEFA,1044,8,#B445E3,GRE,0
2011-11-23,2011,4,11,Spain,ESP,UEFA,1564,1,#FF4B3E,ESP,1
2011-11-23,2011,4,11,Netherlands,NED,UEFA,1365,2,#FF8A3D,NED,0
2011-11-23,2011,4,11,Germany,GER,UEFA,1345,3,#FFCC33,GER,4
2011-11-23,2011,4,11,Uruguay,URU,CONMEBOL,1309,4,#77C8FF,URU,2
2011-11-23,2011,4,11,England,ENG,UEFA,1173,5,#F7F7F7,ENG,1
2011-11-23,2011,4,11,Brazil,BRA,CONMEBOL,1143,6,#FFE45C,BRA,5
2011-11-23,2011,4,11,Portugal,POR,UEFA,1100,7,#34D399,POR,0
2011-11-23,2011,4,11,Croatia,CRO,UEFA,1091,8,#FF5D5D,CRO,0
2011-12-21,2011,4,12,Spain,ESP,UEFA,1564,1,#FF4B3E,ESP,1
2011-12-21,2011,4,12,Netherlands,NED,UEFA,1365,2,#FF8A3D,NED,0
2011-12-21,2011,4,12,Germany,GER,UEFA,1345,3,#FFCC33,GER,4
2011-12-21,2011,4,12,Uruguay,URU,CONMEBOL,1309,4,#77C8FF,URU,2
2011-12-21,2011,4,12,England,ENG,UEFA,1173,5,#F7F7F7,ENG,1
2011-12-21,2011,4,12,Brazil,BRA,CONMEBOL,1143,6,#FFE45C,BRA,5
2011-12-21,2011,4,12,Portugal,POR,UEFA,1100,7,#34D399,POR,0
2011-12-21,2011,4,12,Croatia,CRO,UEFA,1091,8,#FF5D5D,CRO,0
2012-01-18,2012,1,01,Spain,ESP,UEFA,1564,1,#FF4B3E,ESP,1
2012-01-18,2012,1,01,Netherlands,NED,UEFA,1365,2,#FF8A3D,NED,0
2012-01-18,2012,1,01,Germany,GER,UEFA,1345,3,#FFCC33,GER,4
2012-01-18,2012,1,01,Uruguay,URU,CONMEBOL,1309,4,#77C8FF,URU,2
2012-01-18,2012,1,01,England,ENG,UEFA,1173,5,#F7F7F7,ENG,1
2012-01-18,2012,1,01,Brazil,BRA,CONMEBOL,1143,6,#FFE45C,BRA,5
2012-01-18,2012,1,01,Portugal,POR,UEFA,1100,7,#34D399,POR,0
2012-01-18,2012,1,01,Croatia,CRO,UEFA,1091,8,#FF5D5D,CRO,0
2012-02-15,2012,1,02,Spain,ESP,UEFA,1566,1,#FF4B3E,ESP,1
2012-02-15,2012,1,02,Germany,GER,UEFA,1369,2,#FFCC33,GER,4
2012-02-15,2012,1,02,Netherlands,NED,UEFA,1359,3,#FF8A3D,NED,0
2012-02-15,2012,1,02,Uruguay,URU,CONMEBOL,1317,4,#77C8FF,URU,2
2012-02-15,2012,1,02,England,ENG,UEFA,1179,5,#F7F7F7,ENG,1
2012-02-15,2012,1,02,Portugal,POR,UEFA,1155,6,#34D399,POR,0
2012-02-15,2012,1,02,Brazil,BRA,CONMEBOL,1152,7,#FFE45C,BRA,5
2012-02-15,2012,1,02,Italy,ITA,UEFA,1115,8,#31D07D,ITA,4
2012-03-07,2012,1,03,Spain,ESP,UEFA,1561,1,#FF4B3E,ESP,1
2012-03-07,2012,1,03,Netherlands,NED,UEFA,1379,2,#FF8A3D,NED,0
2012-03-07,2012,1,03,Germany,GER,UEFA,1332,3,#FFCC33,GER,4
2012-03-07,2012,1,03,Uruguay,URU,CONMEBOL,1289,4,#77C8FF,URU,2
2012-03-07,2012,1,03,Brazil,BRA,CONMEBOL,1157,5,#FFE45C,BRA,5
2012-03-07,2012,1,03,England,ENG,UEFA,1121,6,#F7F7F7,ENG,1
2012-03-07,2012,1,03,Portugal,POR,UEFA,1106,7,#34D399,POR,0
2012-03-07,2012,1,03,Argentina,ARG,CONMEBOL,1102,8,#6EC6FF,ARG,3
2012-04-11,2012,2,04,Spain,ESP,UEFA,1442,1,#FF4B3E,ESP,1
2012-04-11,2012,2,04,Germany,GER,UEFA,1345,2,#FFCC33,GER,4
2012-04-11,2012,2,04,Uruguay,URU,CONMEBOL,1309,3,#77C8FF,URU,2
2012-04-11,2012,2,04,Netherlands,NED,UEFA,1207,4,#FF8A3D,NED,0
2012-04-11,2012,2,04,Portugal,POR,UEFA,1190,5,#34D399,POR,0
2012-04-11,2012,2,04,Brazil,BRA,CONMEBOL,1165,6,#FFE45C,BRA,5
2012-04-11,2012,2,04,England,ENG,UEFA,1132,7,#F7F7F7,ENG,1
2012-04-11,2012,2,04,Croatia,CRO,UEFA,1114,8,#FF5D5D,CRO,0
2012-05-09,2012,2,05,Spain,ESP,UEFA,1442,1,#FF4B3E,ESP,1
2012-05-09,2012,2,05,Germany,GER,UEFA,1345,2,#FFCC33,GER,4
2012-05-09,2012,2,05,Uruguay,URU,CONMEBOL,1309,3,#77C8FF,URU,2
2012-05-09,2012,2,05,Netherlands,NED,UEFA,1207,4,#FF8A3D,NED,0
2012-05-09,2012,2,05,Portugal,POR,UEFA,1190,5,#34D399,POR,0
2012-05-09,2012,2,05,Brazil,BRA,CONMEBOL,1165,6,#FFE45C,BRA,5
2012-05-09,2012,2,05,England,ENG,UEFA,1132,7,#F7F7F7,ENG,1
2012-05-09,2012,2,05,Croatia,CRO,UEFA,1114,8,#FF5D5D,CRO,0
2012-06-06,2012,2,06,Spain,ESP,UEFA,1456,1,#FF4B3E,ESP,1
